// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33
// command took 1,93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33
// command took 12,4s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33
// command took 2,45s and exited with 0
// ***** Done, took 00:00:16 (16.91 sec)   *****
// Found 3 benchmarks:
//   KnapsackSolver.Greedy: DefaultJob
//   KnapsackSolver.Dynamic: DefaultJob
//   KnapsackSolver.Memory: DefaultJob

// **************************
// Benchmark: KnapsackSolver.Greedy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "399c28c6-0eb0-4647-a2e3-c59fc625ff33.dll" --benchmarkName "KnapsackBenchmark.KnapsackSolver.Greedy" --job "Default" --benchmarkId 0 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 359.977 ns, Q1 = 362.590 ns, Median = 363.986 ns, Q3 = 366.060 ns, Max = 369.656 ns
IQR = 3.470 ns, LowerFence = 357.385 ns, UpperFence = 371.265 ns
ConfidenceInterval = [361.609 ns; 367.210 ns] (CI 99.9%), Margin = 2.801 ns (0.77% of Mean)
Skewness = 0.19, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[359.369 ns ; 371.050 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1016 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.300
  [Host]     : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
  DefaultJob : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT


|  Method |     Mean |   Error |  StdDev | Ratio | RatioSD |
|-------- |---------:|--------:|--------:|------:|--------:|
|  Greedy | 279.3 ns | 1.19 ns | 1.06 ns |  0.96 |    0.01 |
| Dynamic | 291.5 ns | 4.90 ns | 4.58 ns |  1.00 |    0.00 |
|  Memory | 364.4 ns | 2.80 ns | 2.62 ns |  1.25 |    0.03 |

// * Hints *
Outliers
  KnapsackSolver.Greedy: Default -> 1 outlier  was  removed (287.43 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:49 (49.01 sec), executed benchmarks: 3

Global total time: 00:01:05 (65.93 sec), executed benchmarks: 3
// * Artifacts cleanup *
